id,labels,properties
269,['Tag'],{'name': 'pm leaves delhi'}
270,['Tag'],{'name': 'snag flew delhi'}
271,['Tag'],{'name': 'modi supposed fly'}
272,['Tag'],{'name': 'delhi deoghar aircraft'}
273,['Tag'],{'name': 'fly new delhi'}
274,['Tag'],{'name': 'narendra modi stranded'}
275,['Tag'],{'name': 'ai chatbot gemini'}
276,['Tag'],{'name': 'delhi plane'}
277,['Article'],"{'category': 'academic interests', 'createdAt': '2024-11-15T12:54:48.260Z', 'url': 'https://www.thehindu.com/education/ayurveda-biology-in-net-jagadesh-kumar-explains-why-some-experts-add-caveats/article68863060.ece?cx_testId=81&cx_testVariant=cx_1&cx_artPos=1&cx_experienceId=EXPO56ZDYSGX&cx_experienceActionId=showRecommendations7EV8PP8TM51R64#cxrecs_s'}"
278,['Tag'],{'name': 'Kumar'}
279,['Tag'],{'name': 'Ayurveda Biology'}
280,['Tag'],{'name': 'Sharira Rachna'}
281,['Tag'],{'name': 'M. Jagadesh Kumar'}
282,['Tag'],{'name': 'Jagadesh Kumar'}
283,['Tag'],{'name': 'Chandra Lakhotia'}
284,['Tag'],{'name': 'Lakhotia'}
285,['Tag'],{'name': 'Sharira Kriya'}
286,['Tag'],{'name': 'Surgery'}
287,['Tag'],{'name': 'Marthanda Varma'}
288,['Tag'],{'name': 'Valiathan'}
289,['Tag'],{'name': 'Susruta'}
290,['Tag'],{'name': 'G. Sivaraman'}
291,['Tag'],{'name': 'Sivaraman'}
292,['Tag'],{'name': 'Siddha'}
293,['Tag'],{'name': 'Sam Pitroda'}
294,['Tag'],{'name': 'Darshan Shankar'}
295,['Tag'],{'name': 'Gurmeet Singh'}
296,['Tag'],{'name': 'NET'}
297,['Tag'],{'name': 'Jagadesh'}
298,['Tag'],{'name': 'the University Grants Commission'}
299,['Tag'],{'name': 'UGC'}
300,['Tag'],{'name': 'the National Eligibility Test'}
301,['Tag'],{'name': 'the National Testing Agency'}
302,['Tag'],{'name': 'NTA'}
303,['Tag'],{'name': 'UGC-NET'}
304,['Tag'],{'name': 'Ayurveda'}
305,['Tag'],{'name': 'Kriya'}
306,['Tag'],"{'name': 'Microbiology, Immunology,'}"
307,['Tag'],{'name': 'Genetics'}
308,['Tag'],{'name': 'the National Education Policy 2020’s'}
309,['Tag'],{'name': 'UGC NET'}
310,['Tag'],{'name': 'Indian Knowledge Systems'}
311,['Tag'],{'name': 'IKS'}
312,['Tag'],{'name': 'BHU'}
313,['Tag'],{'name': 'Lifetime'}
314,['Tag'],{'name': 'SERB Distinguished Fellow Cytogenetics Laboratory'}
315,['Tag'],{'name': 'BAMS'}
316,['Tag'],{'name': 'Bachelor of Ayurvedic Medicine'}
317,['Tag'],{'name': 'Ayurvedic Biology'}
318,['Tag'],{'name': 'Sree Chitra Tirunal Institute for Medical Sciences and Technology (SCTIMST'}
319,['Tag'],{'name': 'Charaka'}
320,['Tag'],{'name': 'Vagbhata'}
321,['Tag'],{'name': 'Indian Knowledge System'}
322,['Tag'],{'name': 'the Jawaharlal Nehru University'}
323,['Tag'],{'name': 'JNU'}
324,['Tag'],{'name': 'the University of Trans-Disciplinary Health Sciences and Technology'}
325,['Tag'],{'name': 'TDU'}
326,['Tag'],{'name': 'Centre for Ayurveda Biology and Holistic Nutrition'}
327,['Tag'],{'name': 'Ayurveda and Biology'}
328,['Tag'],{'name': 'syllabus ayurveda biology'}
329,['Tag'],{'name': 'ayurveda syllabus'}
330,['Tag'],{'name': 'net syllabus ayurveda'}
331,['Tag'],{'name': 'ayurveda biology discipline'}
332,['Tag'],{'name': 'biology ayurveda students'}
333,['Tag'],{'name': 'ayurveda syllabus covers'}
334,['Tag'],{'name': 'principles ayurveda syllabus'}
335,['Tag'],{'name': 'ayurveda biology knowledge'}
336,['Tag'],{'name': 'gemini verbally abused'}
337,['Tag'],{'name': 'syllabus ayurveda'}
338,['Tag'],{'name': 'ayurveda biology seeks'}
339,['Article'],"{'category': 'sports', 'createdAt': '2024-11-15T12:54:53.594Z', 'url': 'https://www.thehindu.com/news/national/uttarakhand/6-students-killed-1-injured-as-car-crashes-into-truck-in-dehradun/article68870973.ece?cx_testId=81&cx_testVariant=cx_1&cx_artPos=5&cx_experienceId=EXPO56ZDYSGX&cx_experienceActionId=showRecommendations7EV8PP8TM51R64#cxrecs_s'}"
340,['Category'],{'name': 'sports'}
341,['Tag'],{'name': 'Pushkar Singh Dhami'}
342,['Tag'],{'name': 'Kunal Kukreja'}
343,['Tag'],{'name': 'Atul Agrawal'}
344,['Tag'],{'name': 'Rishabh Jain'}
345,['Tag'],{'name': 'Navya Goel'}
346,['Tag'],{'name': 'Kamakshi'}
347,['Tag'],{'name': 'Guneet'}
348,['Tag'],{'name': 'Kukreja'}
349,['Tag'],{'name': 'Siddhesh Agrawal'}
350,['Tag'],{'name': 'Semwal'}
351,['Tag'],{'name': 'Dehradun'}
352,['Tag'],{'name': 'the ONGC Chowk'}
353,['Tag'],{'name': 'Uttarkashi'}
354,['Tag'],{'name': 'Rudraprayag'}
355,['Tag'],{'name': 'Uttarakhand'}
356,['Tag'],{'name': 'Himachal Pradesh'}
357,['Tag'],{'name': 'the Synergy Hospital'}
358,['Tag'],{'name': 'CCTV'}
359,['Tag'],{'name': 'dehradun car accident'}
360,['Tag'],{'name': 'road accident dehradun'}
361,['Tag'],{'name': 'accident dehradun extremely'}
362,['Tag'],{'name': 'accident dehradun'}
363,['Tag'],{'name': 'truck students killed'}
364,['Tag'],{'name': 'accident students killed'}
365,['Tag'],{'name': 'die said gemini'}
366,['Tag'],{'name': 'car accident students'}
367,['Tag'],{'name': 'students killed injured'}
368,['Tag'],{'name': 'crashes truck students'}
369,['Tag'],{'name': 'accident students'}
370,['Article'],"{'category': 'news and politics', 'createdAt': '2024-11-15T12:54:57.809Z', 'url': 'https://www.thehindu.com/news/international/oli-playing-the-china-card-by-going-to-beijing-nepal-should-balance-ties-prachanda/article68866423.ece?cx_testId=81&cx_testVariant=cx_1&cx_artPos=1&cx_experienceId=EXPO56ZDYSGX&cx_experienceActionId=showRecommendations7EV8PP8TM51R64#cxrecs_s'}"
371,['Tag'],{'name': 'K.P. Sharma Oli'}
372,['Tag'],{'name': 'Nepal'}
373,['Tag'],{'name': 'Slamming Nepal'}
374,['Tag'],{'name': 'Pushpa Kamal Dahal'}
375,['Tag'],{'name': 'Dahal'}
376,['Tag'],{'name': 'Oli’s'}
377,['Tag'],{'name': 'S. Jaishankar'}
378,['Tag'],{'name': 'PM Oli'}
379,['Tag'],{'name': 'SAARC'}
380,['Tag'],{'name': 'China'}
381,['Tag'],{'name': 'Beijing'}
382,['Tag'],{'name': 'Nepal PM Prachanda'}
383,['Tag'],{'name': 'Nepali'}
384,['Tag'],{'name': 'Opposition'}
385,['Tag'],{'name': 'Prachanda'}
386,['Tag'],{'name': 'the Nepali Congress party'}
387,['Tag'],{'name': 'Kantipur Conclave'}
388,['Tag'],{'name': 'Kathmandu'}
389,['Tag'],{'name': 'External Affairs'}
390,['Tag'],{'name': 'KP'}
391,['Tag'],{'name': 'Nepal’s'}
392,['Tag'],{'name': 'Pokhara'}
393,['Tag'],{'name': 'Bhairahawa'}
394,['Tag'],{'name': 'Hydropower'}
395,['Tag'],{'name': 'MW'}
396,['Tag'],{'name': 'the Pancheshwar Multipurpose Project'}
397,['Tag'],{'name': 'Pakistan'}
398,['Tag'],{'name': 'india nepal ties'}
399,['Tag'],{'name': 'nepal ties new'}
400,['Tag'],{'name': 'ties nepal'}
401,['Tag'],{'name': 'ties nepal pm'}
402,['Tag'],{'name': 'nepal ties'}
403,['Tag'],{'name': 'chatbot gemini'}
404,['Tag'],{'name': 'india perspective nepal'}
405,['Tag'],{'name': 'nepal ties taken'}
406,['Tag'],{'name': 'issue india nepal'}
407,['Tag'],{'name': 'nepal ties strain'}
408,['Tag'],{'name': 'nepal balance ties'}
409,['Article'],"{'category': 'technology and computing', 'createdAt': '2024-11-15T12:55:03.429Z', 'url': 'https://www.thehindu.com/news/national/drdo-successfully-completes-flight-tests-of-75km-guided-pinaka-rocket-system/article68869058.ece?cx_testId=81&cx_testVariant=cx_1&cx_artPos=0&cx_experienceId=EXPO56ZDYSGX&cx_experienceActionId=showRecommendations7EV8PP8TM51R64#cxrecs_s'}"
410,['Tag'],{'name': 'DRDO'}
411,['Tag'],{'name': 'Samir V. Kamat'}
412,['Tag'],{'name': 'Pinaka'}
413,['Tag'],{'name': 'The Defence Research and Development Organisation'}
414,['Tag'],{'name': 'MBRL'}
415,['Tag'],{'name': 'Provisional Staff Qualitative Requirements'}
416,['Tag'],{'name': 'The Indian Army'}
417,['Tag'],{'name': 'Army'}
418,['Tag'],{'name': 'Grad'}
419,['Tag'],{'name': 'MLRS'}
420,['Tag'],{'name': 'Armament Research and Development Establishment'}
421,['Tag'],{'name': 'Research Centre Imarat'}
422,['Tag'],{'name': 'Defence Research and Development Laboratory'}
423,['Tag'],{'name': 'Energy Materials Research Laboratory'}
424,['Tag'],{'name': 'Proof & Experimental Establishment'}
425,['Tag'],{'name': 'Munitions India Limited and Economic Explosives Limited'}
426,['Tag'],{'name': 'Tata Advanced Systems Limited'}
427,['Tag'],{'name': 'Larsen & Toubro'}
428,['Tag'],{'name': 'Department of Defence R&D'}
429,['Tag'],{'name': 'the Indian Army'}
430,['Tag'],{'name': 'France'}
431,['Tag'],{'name': 'guided pinaka rocket'}
432,['Tag'],{'name': 'pinaka mk1 range'}
433,['Tag'],{'name': 'tests guided pinaka'}
434,['Tag'],{'name': 'pinaka rocket defence'}
435,['Tag'],{'name': 'incident saying chatbot'}
436,['Tag'],{'name': '75km guided pinaka'}
437,['Tag'],{'name': 'range pinaka 75km'}
438,['Tag'],{'name': 'pinaka rocket'}
439,['Tag'],{'name': 'extensive testing rockets'}
440,['Tag'],{'name': 'range pinaka'}
441,['Tag'],{'name': 'range rocket artillery'}
442,['Article'],"{'category': 'health', 'createdAt': '2024-11-15T12:55:06.240Z', 'url': 'https://www.thehindu.com/news/national/india-to-seek-designated-pro-khalistan-terrorist-arsh-dallas-extradition-from-canada-mea/article68868563.ece?cx_testId=81&cx_testVariant=cx_1&cx_artPos=0&cx_experienceId=EXPO56ZDYSGX&cx_experienceActionId=showRecommendations7EV8PP8TM51R64#cxrecs_s'}"
443,['Tag'],{'name': 'Arsh Dalla'}
444,['Tag'],{'name': 'Arshdeep Singh Gill'}
445,['Tag'],{'name': 'Jaiswal'}
446,['Tag'],{'name': 'Arsh Singh Gill'}
447,['Tag'],{'name': 'Hardeep Singh Nijjar'}
448,['Tag'],{'name': 'pro-Khalistan'}
449,['Tag'],{'name': 'Canada'}
450,['Tag'],{'name': 'Ontario'}
451,['Tag'],{'name': 'the Ministry of External Affairs'}
452,['Tag'],{'name': 'MEA'}
453,['Tag'],{'name': 'the Khalistan Tiger Force'}
454,['Tag'],{'name': 'KTF'}
455,['Tag'],{'name': 'the Ontario Court'}
456,['Tag'],{'name': 'the Union Home Ministry'}
457,['Tag'],{'name': 'the Mutual Legal Assistance Treaty'}
458,['Tag'],{'name': 'MLAT'}
459,['Tag'],{'name': 'the Department of Justice of Canada'}
460,['Tag'],{'name': 'Babbar Khalsa International'}
461,['Tag'],{'name': 'Khalistan Liberation Force'}
462,['Tag'],{'name': 'International Sikh Youth Federation'}
463,['Tag'],{'name': 'The National Investigation Agency'}
464,['Tag'],{'name': 'NIA'}
465,['Tag'],{'name': 'arsh dalla extradition'}
466,['Tag'],{'name': 'dalla extradition canada'}
467,['Tag'],{'name': 'arsh dalla criminal'}
468,['Tag'],{'name': 'ai chatbot response'}
469,['Tag'],{'name': 'dalla extradition'}
470,['Tag'],{'name': 'offender arsh singh'}
471,['Tag'],{'name': 'extradition canada view'}
472,['Tag'],{'name': 'arsh dalla suspected'}
473,['Tag'],{'name': 'extradition canada'}
474,['Tag'],{'name': 'extradition request said'}
475,['Tag'],{'name': 'murder extortion terrorist'}
476,['Article'],"{'category': 'news and politics', 'createdAt': '2024-11-15T12:55:09.569Z', 'url': 'https://www.thehindu.com/news/international/arsh-dalla-aide-of-hardeep-singh-nijjar-arrested-by-canadian-police/article68852359.ece?cx_testId=81&cx_testVariant=cx_1&cx_artPos=4&cx_experienceId=EXPO56ZDYSGX&cx_experienceActionId=showRecommendations7EV8PP8TM51R64#cxrecs_s'}"
477,['Tag'],{'name': 'Singh Gill'}
478,['Tag'],{'name': 'Surrey BC'}
479,['Tag'],"{'name': ""Arsh Dalla's""}"
480,['Tag'],{'name': 'Kharar'}
481,['Tag'],{'name': 'Gaurav Yadav'}
482,['Tag'],{'name': 'Anmolpreet Singh'}
483,['Tag'],{'name': 'Navjot Singh'}
484,['Tag'],{'name': 'Gill'}
485,['Tag'],{'name': 'Nijjar'}
486,['Tag'],{'name': 'Ontario Province'}
487,['Tag'],{'name': 'Milton'}
488,['Tag'],{'name': 'The Halton Regional Police Service'}
489,['Tag'],{'name': 'Khalistan Tiger Force'}
490,['Tag'],{'name': 'Guelph Police'}
491,['Tag'],{'name': 'Guelph'}
492,['Tag'],{'name': 'Halton'}
493,['Tag'],{'name': 'Halton Hills'}
494,['Tag'],{'name': 'Discharging Firearm'}
495,['Tag'],{'name': 'Punjab Police'}
496,['Tag'],{'name': 'Sikh'}
497,['Tag'],{'name': 'Mohali'}
498,['Tag'],{'name': 'Vishal'}
499,['Tag'],{'name': 'Bhadorh'}
500,['Tag'],{'name': 'Barnala'}
501,['Tag'],{'name': 'Neetu'}
502,['Tag'],{'name': 'The Union Home Ministry'}
503,['Tag'],{'name': 'the National Investigation Agency'}
504,['Tag'],{'name': 'the Unlawful Activities (Prevention) Act'}
505,['Tag'],{'name': 'terrorist arsh dalla'}
506,['Tag'],{'name': 'arsh dalla accused'}
507,['Tag'],{'name': 'reported cbs gemini'}
508,['Tag'],{'name': 'dalla designated terrorist'}
509,['Tag'],{'name': 'designated terrorist arsh'}
510,['Tag'],{'name': 'nijjar designated terrorist'}
511,['Tag'],{'name': 'terrorist arsh'}
512,['Tag'],{'name': 'designated terrorist indian'}
513,['Tag'],{'name': 'arrest shooters arsh'}
514,['Tag'],{'name': 'designated terrorist killed'}
515,['Tag'],{'name': 'terrorist indian'}
516,['Article'],"{'category': 'health', 'createdAt': '2024-11-15T12:55:14.312Z', 'url': 'https://www.thehindu.com/news/national/manipur-jiribam-militants-killed-in-encounter-november-11-2024/article68855736.ece?cx_testId=81&cx_testVariant=cx_1&cx_artPos=5&cx_experienceId=EXPO56ZDYSGX&cx_experienceActionId=showRecommendations7EV8PP8TM51R64#cxrecs_s'}"
517,['Tag'],{'name': 'Manipur Violence'}
518,['Tag'],{'name': 'Kuki-Zo'}
519,['Tag'],{'name': 'Assam’s Cachar'}
520,['Tag'],{'name': 'Sanjeev Kumar'}
521,['Tag'],{'name': 'Tangkhul Naga'}
522,['Tag'],{'name': 'Kangso Horam'}
523,['Tag'],{'name': 'Manipur'}
524,['Tag'],{'name': 'Jiribam'}
525,['Tag'],{'name': 'Central Reserve Police Force'}
526,['Tag'],{'name': 'The Kuki-Zo Council'}
527,['Tag'],{'name': 'Churachandpur'}
528,['Tag'],{'name': 'CRPF'}
529,['Tag'],{'name': 'Jakuradhor'}
530,['Tag'],{'name': 'Borobekra'}
531,['Tag'],{'name': 'Silchar Medical College and'}
532,['Tag'],{'name': 'Assam'}
533,['Tag'],{'name': 'AR'}
534,['Tag'],{'name': 'CRPF party'}
535,['Tag'],{'name': 'the Kuki-Zo Council'}
536,['Tag'],{'name': 'District Magistrate Krishna Kumar'}
537,['Tag'],{'name': 'Imphal’s Jawaharlal Nehru Institute of Medical Sciences Hospital'}
538,['Tag'],{'name': 'Bishnupur'}
539,['Tag'],{'name': 'manipur violence militants'}
540,['Tag'],{'name': 'manipur violence curfew'}
541,['Tag'],{'name': 'killed manipur jiribam'}
542,['Tag'],{'name': 'militants killed manipur'}
543,['Tag'],{'name': 'security forces manipur'}
544,['Tag'],{'name': 'killed manipur'}
545,['Tag'],{'name': 'manipur violence'}
546,['Tag'],{'name': 'forces manipur jiribam'}
547,['Tag'],{'name': 'attack jiribam district'}
548,['Tag'],{'name': 'manipur police'}
